"1104.1729","Georg Hager","Klaus Iglberger, Georg Hager, Jan Treibig, Ulrich Ruede","Expression Templates Revisited: A Performance Analysis of the Current ET
  Methodology","16 pages, 7 figures","SIAM Journal on Scientific Computing 34(2), C42-C69 (2012)","10.1137/110830125",,"cs.PF cs.PL","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In the last decade, Expression Templates (ET) have gained a reputation as an
efficient performance optimization tool for C++ codes. This reputation builds
on several ET-based linear algebra frameworks focused on combining both elegant
and high-performance C++ code. However, on closer examination the assumption
that ETs are a performance optimization technique cannot be maintained. In this
paper we demonstrate and explain the inability of current ET-based frameworks
to deliver high performance for dense and sparse linear algebra operations, and
introduce a new ""smart"" ET implementation that truly allows the combination of
high performance code with the elegance and maintainability of a
domain-specific language.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 17:50:30 GMT""}]","2012-08-15"
"1104.1730","Anabella Araudo","Anabella T. Araudo, Valenti Bosch-Ramon, Gustavo E. Romero","Transient gamma-ray emission from Cygnus X-3","Contribution to the proceedings of the 25th Texas Symposium on
  Relativistic Astrophysics - TEXAS 2010, December 06-10, Heidelberg, Germany",,,,"astro-ph.HE","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The high-mass microquasar Cygnus X-3 has been recently detected in a flaring
state by the gamma-ray satellites Fermi and Agile. In the present contribution,
we study the high-energy emission from Cygnus X-3 through a model based on the
interaction of clumps from the Wolf-Rayet wind with the jet. The clumps inside
the jet act as obstacles in which shocks are formed leading to particle
acceleration and non-thermal emission. We model the high energy emission
produced by the interaction of one clump with the jet and briefly discus the
possibility of many clumps interacting with the jet. From the characteristics
of the considered scenario, the produced emission could be flare-like due to
discontinuous clump penetration, with the GeV long-term activity explained by
changes in the wind properties.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 18:08:54 GMT""}]","2015-03-19"
"1104.1731","Roberto Conti","Erik Bedos and Roberto Conti","On discrete twisted C*-dynamical systems, Hilbert C*-modules and
  regularity","Final version, to appear in Muenster J. Math. A permanence result for
  the weak approximation property, some corollaries of it and two examples have
  been added to Section 5. Some side results in Section 4 have been removed and
  will be included in a subsequent paper. The Introduction has also been partly
  rewritten","M\""unster J. Math. 5, 183-208 (2012)",,,"math.OA math.DS math.FA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We first give an overview of the basic theory for discrete unital twisted
C*-dynamical systems and their covariant representations on Hilbert C*-modules.
After introducing the notion of equivariant representations of such systems and
their product with covariant representations, we prove a kind of Fell
absorption principle saying that the product of an induced regular equivariant
representation with a covariant faithful representation is weakly equivalent to
an induced regular covariant representation. This principle is the key to our
main result, namely that a certain property, formally weaker than Exel's
approximation property, ensures that the system is regular, i.e., the
associated full and reduced C*-crossed products are canonically isomorphic.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 18:38:30 GMT""},{""version"":""v2"",""created"":""Sun, 17 Apr 2011 10:20:18 GMT""},{""version"":""v3"",""created"":""Wed, 20 Apr 2011 10:00:01 GMT""},{""version"":""v4"",""created"":""Sun, 1 Apr 2012 18:57:51 GMT""}]","2013-01-11"
"1104.1732","Ali Sinop","Venkatesan Guruswami and Ali Kemal Sinop","Optimal Column-Based Low-Rank Matrix Reconstruction","8 pages",,,,"cs.DS math.SP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We prove that for any real-valued matrix $X \in \R^{m \times n}$, and
positive integers $r \ge k$, there is a subset of $r$ columns of $X$ such that
projecting $X$ onto their span gives a $\sqrt{\frac{r+1}{r-k+1}}$-approximation
to best rank-$k$ approximation of $X$ in Frobenius norm. We show that the
trade-off we achieve between the number of columns and the approximation ratio
is optimal up to lower order terms. Furthermore, there is a deterministic
algorithm to find such a subset of columns that runs in $O(r n m^{\omega} \log
m)$ arithmetic operations where $\omega$ is the exponent of matrix
multiplication. We also give a faster randomized algorithm that runs in $O(r n
m^2)$ arithmetic operations.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 18:40:25 GMT""},{""version"":""v2"",""created"":""Fri, 15 Apr 2011 22:16:28 GMT""},{""version"":""v3"",""created"":""Wed, 20 Apr 2011 05:10:03 GMT""},{""version"":""v4"",""created"":""Wed, 4 Jan 2012 23:05:00 GMT""}]","2015-03-19"
"1104.1733","James B. Hartle","James Hartle and Thomas Hertog","Arrows of Time in the Bouncing Universes of the No-boundary Quantum
  State","13 pages, 3 figures, revtex4","Phys. Rev. D, 85, 103524 (2012)","10.1103/PhysRevD.85.103524",,"hep-th astro-ph.CO gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We derive the arrows of time of our universe that follow from the no-boundary
theory of its quantum state (NBWF) in a minisuperspace model. Arrows of time
are viewed four-dimensionally as properties of the four-dimensional Lorentzian
histories of the universe. Probabilities for these histories are predicted by
the NBWF. For histories with a regular `bounce' at a minimum radius we find
that fluctuations are small at the bounce and grow in the direction of
expansion on either side. For recollapsing classical histories with big bang
and big crunch singularities we find that the fluctuations are small near one
singularity and grow through the expansion and recontraction to the other
singularity. The arrow of time defined by the growth in fluctuations thus
points in one direction over the whole of a recollapsing spacetime but is
bidirectional in a bouncing spacetime. We argue that the electromagnetic,
thermodynamic, and psychological arrows of time are aligned with the
fluctuation arrow. The implications of a bidirectional arrow of time for
causality are discussed.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 18:41:26 GMT""},{""version"":""v2"",""created"":""Wed, 8 Feb 2012 21:29:45 GMT""},{""version"":""v3"",""created"":""Mon, 16 Apr 2012 23:25:34 GMT""}]","2013-09-04"
"1104.1734","Ulrich Brosa","Ulrich Brosa","Electromagnetic Waves in Variable Media",,"Z. Naturforsch. 67a, 111 -- 131 (2012)","10.5560/ZNA.2011-0069","A11091","physics.optics","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Two methods are explained to exactly solve Maxwell's equations where
permittivity, permeability and conductivity may vary in space. In the
constitutive relations, retardation is regarded. If the material properties
depend but on one coordinate, general solutions are derived. If the properties
depend on two coordinates, geometrically restricted solutions are obtained.
Applications to graded reflectors, especially to dielectric mirrors, to
filters, polarizers and to waveguides, plain and cylindrical, are indicated.
New foundations for the design of optical instruments, which are centered
around an axis, and for the design of invisibility cloaks, plain and spherical,
are proposed. The variability of material properties makes possible effects
which cannot happen in constant media, e.g. stopping the flux of
electromagnetic energy without loss. As a consequence, spherical devices can be
constructed which bind electromagnetic waves.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 19:01:23 GMT""},{""version"":""v2"",""created"":""Mon, 16 Jul 2012 19:27:00 GMT""}]","2012-08-20"
"1104.1735","Anatoly Latyshev","A.V. Latyshev and A.A.Yushkanov","Oscillations of Degenerate Plasma in Layer with Specular - Accommodative
  Boundary Conditions","40 pages, 2 figures",,,,"math-ph math.MP physics.plasm-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The linearized problem of plasma oscillations in layer (particularly, in thin
films) in external longitudinal alternating electric field is solved
analytically. Specular - accommodative boundary conditions of electron
reflection from the plasma boundary are considered. Coefficients of continuous
and discrete spectra of the problem are found, and electron distribution
function on the plasma boundary and electric field are expressed in explicit
form. Absorption of energy of electric field in layer is calculated.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 19:11:57 GMT""}]","2011-04-12"
"1104.1736","Nobuchika Okada","Takeshi Fukuyama, Nobuchika Okada","Recent MEG Results and Predictive SO(10) Models","15 pages, 2 figures",,,"MISC-2011-07","hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Recent MEG results of a search for the lepton flavor violating (LFV) muon
decay, $\mu \to e \gamma$, show 3 events as the best value for the number of
signals in the maximally likelihood fit. Although this result is still far from
the evidence/discovery in statistical point of view, it might be a sign of a
certain new physics beyond the Standard Model. As has been well-known,
supersymmetric (SUSY) models can generate the $\mu \to e \gamma$ decay rate
within the search reach of the MEG experiment. A certain class of SUSY grand
unified theory (GUT) models such as the minimal SUSY SO(10) model (we call this
class of models ""predictive SO(10) models"") can unambiguously determine fermion
Yukawa coupling matrices, in particular, the neutrino Dirac Yukawa matrix.
Based on the universal boundary conditions for soft SUSY breaking parameters at
the GUT scale, we calculate the rate of the $\mu \to e \gamma$ process by using
the completely determined Dirac Yukawa matrix in two examples of predictive
SO(10) models. If we interpret the 3 events in MEG experiment as a positive
signal and combine it with other experimental constraints such as the relic
density of the neutralino dark matter and recent results on muon $g-2$, we can
pin down a parameter set of the universal boundary conditions. Then, we propose
benchmark sparticle mass spectra for each predictive SO(10) model, which will
be tested at the Large Hadronic Collider.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 19:47:57 GMT""}]","2013-12-12"
"1104.1737","Sergio Alejandro Cannas","Sergio A. Cannas, Marianella Carubelli, Orlando V. Billoni and Daniel
  A. Stariolo","Inverse transition in the two dimensional dipolar frustrated ferromagnet","8 pages, 6 figures","Physical Review B 84, 014404 (2011)","10.1103/PhysRevB.84.014404",,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that the mean field phase diagram of the dipolar frustrated
ferromagnet in an external field presents an inverse transition in the
field-temperature plane. The presence of this type of transition has recently
been observed experimentally in ultrathin films of Fe/Cu(001). We study a
coarse-grained model Hamiltonian in two dimensions. The model supports stripe
and bubble equilibrium phases, as well as the paramagnetic phase. At variance
with common expectations, already in a single mode approximation, the model
shows a sequence of paramagnetic-bubbles-stripes-paramagnetic phase transitions
upon lowering the temperature at fixed external field. Going beyond the single
mode approximation leads to the shrinking of the bubbles phase, which is
restricted to a small region near the zero field critical temperature. Monte
Carlo simulations results with a Heisenberg model are consistent with the mean
field results.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 20:30:26 GMT""}]","2011-10-05"
"1104.1738","Bas Luttik","Jos C. M. Baeten, Bas Luttik, Paul van Tilburg","Reactive Turing Machines",,,,,"cs.LO cs.FL","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose reactive Turing machines (RTMs), extending classical Turing
machines with a process-theoretical notion of interaction, and use it to define
a notion of executable transition system. We show that every computable
transition system with a bounded branching degree is simulated modulo
divergence-preserving branching bisimilarity by an RTM, and that every
effective transition system is simulated modulo the variant of branching
bisimilarity that does not require divergence preservation. We conclude from
these results that the parallel composition of (communicating) RTMs can be
simulated by a single RTM. We prove that there exist universal RTMs modulo
branching bisimilarity, but these essentially employ divergence to be able to
simulate an RTM of arbitrary branching degree. We also prove that modulo
divergence-preserving branching bisimilarity there are RTMs that are universal
up to their own branching degree. Finally, we establish a correspondence
between executability and finite definability in a simple process calculus.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 22:55:38 GMT""},{""version"":""v2"",""created"":""Wed, 25 May 2011 21:28:28 GMT""},{""version"":""v3"",""created"":""Sat, 20 Aug 2011 12:37:50 GMT""},{""version"":""v4"",""created"":""Sun, 26 Feb 2012 21:09:57 GMT""},{""version"":""v5"",""created"":""Tue, 5 Mar 2013 10:59:48 GMT""}]","2013-03-06"
"1104.1739","Juana Moreno","Zhaoxin Xu, Simone Chiesa, Shuxiang Yang, Shi-Quan Su, Daniel E.
  Sheehy, Juana Moreno, Richard T. Scalettar, and Mark Jarrell","The response to dynamical modulation of the optical lattice for fermions
  in the Hubbard model","4 pages, 4 figures",,"10.1103/PhysRevA.84.021607",,"cond-mat.quant-gas","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Fermionic atoms in a periodic optical lattice provide a realization of the
single-band Hubbard model. Using Quantum Monte Carlo simulations along with the
Maximum Entropy Method, we evaluate the effect of a time-dependent perturbative
modulation of the optical lattice amplitude on atomic correlations, revealed in
the fraction of doubly-occupied sites. Our treatment extends previous
approaches which neglected the time dependence of the on-site interaction, and
shows that this term changes the results in a quantitatively significant way.
The effect of modulation depends strongly on the filling-- the response of the
double occupation is significantly different in the half-filled Mott insulator
from the doped Fermi liquid region.
","[{""version"":""v1"",""created"":""Sat, 9 Apr 2011 23:06:23 GMT""}]","2015-05-27"
"1104.1740","Michael D. Fried","Michael D. Fried and Ivica Gusic","Schinzel's Problem: Imprimitive covers and the monodromy method","15 pages, 1 figure, to Appear in Acta Arithmetica early 2012 for the
  75th birthday volume for Andrzej Schinzel",,,,"math.AG math.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Schinzel's original problem was to describe when an expression f(x)-g(y),
with f,g nonconstant and having complex coefficients, is reducible. We call
such an (f,g) a Schinzel pair if this happens nontrivially: f(x)-g(y) is newly
reducible. Fried accomplished this as a special case of a result in
""http://www.math.uci.edu/~mfried/paplist-ff/dav-red.pdf"">dav-red.pdf, when f is
indecomposable. That work featured using primitive permutation representations.
Even after 42 years going beyond using primitivity is a challenge to the
monodromy method despite many intervening related papers (see
http://www.math.uci.edu/~mfried/paplist-ff/UMStory.pdf"">UMStory.pdf. Here we
develop a formula for branch cycles that characterizes Schinzel pairs
satisfying a condition of Avanzi, Gusic and Zannier and relate it to this
ongoing story.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 00:07:01 GMT""},{""version"":""v2"",""created"":""Thu, 11 Aug 2011 20:03:53 GMT""},{""version"":""v3"",""created"":""Sun, 4 Dec 2011 19:35:23 GMT""}]","2011-12-06"
"1104.1741","Eric R. Dufresne","Elizabeth R. Jerison, Ye Xu, Larry A. Wilen, Eric R. Dufresne","The Deformation of an Elastic Substrate by a Three-Phase Contact Line","4 pages, 3 figures","Phys. Rev. Lett. 106, 186103 (2011)","10.1103/PhysRevLett.106.186103",,"cond-mat.soft physics.flu-dyn","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Young's classic analysis of the equilibrium of a three-phase contact line
ignores the out-of-plane component of the liquid-vapor surface tension. While
it has long been appreciated that this unresolved force must be balanced by
elastic deformation of the solid substrate, a definitive analysis has remained
elusive because conventional idealizations of the substrate imply a divergence
of stress at the contact line. While a number of theories of have been
presented to cut off the divergence, none of them have provided reasonable
agreement with experimental data. We measure surface and bulk deformation of a
thin elastic film near a three-phase contact line using fluorescence confocal
microscopy. The out-of-plane deformation is well fit by a linear elastic theory
incorporating an out-of-plane restoring force due to the surface tension of the
gel. This theory predicts that the deformation profile near the contact line is
scale-free and independent of the substrate elastic modulus.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 01:22:05 GMT""}]","2015-05-27"
"1104.1742","Yuan Zhang","Yuan Zhang, Cihan Tepedelenlioglu","Asymptotic Capacity Analysis for Adaptive Transmission Schemes under
  General Fading Distributions","28 pages, 8 figures, submitted to IEEE Transactions on Information
  Theory",,"10.1109/TIT.2011.2173725",,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Asymptotic comparisons of ergodic channel capacity at high and low
signal-to-noise ratios (SNRs) are provided for several adaptive transmission
schemes over fading channels with general distributions, including optimal
power and rate adaptation, rate adaptation only, channel inversion and its
variants. Analysis of the high-SNR pre-log constants of the ergodic capacity
reveals the existence of constant capacity difference gaps among the schemes
with a pre-log constant of ?1. Closed-form expressions for these high-SNR
capacity difference gaps are derived, which are proportional to the SNR loss
between these schemes in dB scale. The largest one of these gaps is found to be
between the optimal power and rate adaptation scheme and the channel inversion
scheme. Based on these expressions it is shown that the presence of space
diversity or multi-user diversity makes channel inversion arbitrarily close to
achieving optimal capacity at high SNR with sufficiently large number of
antennas or users. A low-SNR analysis also reveals that the presence of fading
provably always improves capacity at sufficiently low SNR, compared to the
additive white Gaussian noise (AWGN) case. Numerical results are shown to
corroborate our analytical results.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 01:41:50 GMT""}]","2012-02-07"
